,,,,,,,,,,,,,,,,,
"While this is a good location for shopping and sightseeing, I would not recommend this hotel to anyone. The rooms are small and bathrooms are tiny, all of which is to be expected in an old urban hotel, but apparently care has not been given to updating the hotel (ever!). The crown molding and base boards are cracked and it appears to only have been painted over and over again. The newer tub liner in the bathroom is merely floating above the old tub and when you stand in the shower it bubbles under your feet. The shower tiles are old and the grout is not clean. This hotel has not been restored the updating that has been done are merely band-aides. There is no fan exhaust in the bathroom and the ca",rpet is ontop of,"a very hard surface, prob",aly,co,ncrete with no pad in between. The,lobby is,smok,ey because of th,e l,arge,open,bar i,n,the s,mall sp,ace,". We were in town on business and supposed to stay 4 nights, we left after 2 and went to another hotel."
,,,,,,,,,,,,,,,,,
I booked a hotel room for 4 nights at this hotel through an online vendor. After booking the hotel room I contacted the hotel to request a room with 2 beds. I was told in 3 different conversations with hotel personnel that I would have a room with 2 double beds. When I arrived I was given a King sized bed and was told that there was nothing the hotel could do for myself and my 3 guests. Apparently the hotel management saw no problem with 4 people sleeping in 1 bed. The staff was completely unaccomodating. To add insult to injury we met other guests that had obtained a room with 2 beds by just walking in off the street the day after we checked in. I would not recommend this hotel to anyone. The cu,stomer service i,s well below what is accep,tabl,e.,The location of the hotel is great,but ther,e ar,e many other hot,els,that,off,er exc,el,lent,service,an,d high quality rooms to stay in while visiting Chicago. Bottom line is do NOT stay at the Millenium Knickerbocker!!!
,,,,,,,,,,,,,,,,,
"I stayed here for 5 nights last summer. I booked the reservation on priceline for $75/night which was the cheapest rate I could find anywhere during a convention week. Anyway, when I arrived at 11 pm from the airport, I was told that they had overbooked the hotel and had no room for me. They booked me at a dumpy 2 star motel by the airport. They gave me $20 for a taxi to get there, and it cost me $35. I was late for a meeting the next morning because of the extra travel and packing/unpacking. The Millennium offered no compensation whatsoever for their foul-up. No free drink, no room upgrade, nothing. Since I booked on the internet, I was chopped liver. Beware.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We stayed at this hotel with our two teenage daughters duing a part business, part family fun trip in July. We were very impressed with the location, within walking distance to great restraunts and shopping, inlcuding Water Tower Place (a great mall!). We were quite disappointed with the room cleanlinees and size. The bedspreads were filthy and so thin. The room decor is in dire need of an upgreade. The bathroom had no fan and it really smelled badly of mold and mildew. The shower actually had mold in the corners! This was a very tight squeese for 4 people. Especially the bathroom. The beds and pillows were quite uncomfortable. Even the elevators were tiny and could barely fit 6 people! Thank goo",dness there were,a few elevators. Luckily,we b,oo,ked this room on priceline and woul,d have ne,ver,paid full price.,Th,e onl,y up,side w,as,the,great l,oca,tion. Also beware- its cheaper to take a taxi to the airport than the airport shuttle! Millenium promotes the airport shuttle but take a cab!
,,,,,,,,,,,,,,,,,
"The location of this hotel is excellent. The hotel itself is not a 4 star like they say - in my opinion. The room decor is horrible (probably more European than I am used to) and the room is small and furnished like an old apartment. On the upside, if you want to stay in a great location, feel safe, and can put up with some aesthetic issues and can get a great deal then this will work. I prefer Westin or Marriott...something that you can count on.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"The hotel lost our reservations and then couldin't accommodate what we needed. they gave us a room much smaller than we needed and when we requested something diffrerent they were unable to fulfill our request. we opted to leave the hotel and after there mistake of losing our reservations, they still charged us an early check out fee. If it wasn't for the great location of the hotel, there would be nothing positive to say/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This hotel has the worst rooms we have stayed in during the last 10 years. The first room they gave us was a shock. TINY and the bathroom was a joke,, you had to step inside, move out of the way just to shut the door. The furniture is disgusting and all the wood trim was VERY beat up and painted over about 100 times. so they transfered us to the 'executive suite' That room had a tiny bathroom.. I mean TINY! The furniture was hideous and dirty. It was on the 3rd level so you heard every conversation on the street below and traffic was loud. The only impressive part is the lobby.. but don't be fooled. because after that .. the floors above look like they need a major overhaul.. and the rooms were n",ot worth even $1,00 per night. we stayed th,ere,a,year ago because we got stuck throu,gh Pricel,ine,deal. I don't th,ink,we w,ant,to do,Pr,iceli,ne agai,n o,"nly because they have the Knickerbocker as a 4 star Hotel and we don't ever want to go back there again. 2 Stars at best for the dumpy Knickerbocker. They should be ashamed of themselves for even allowing guests to stay in those rooms. Boomer. Naperville, IL"
,,,,,,,,,,,,,,,,,
"From checkin to departure a poorly run hotel. It took 30 minutes in line to check in because only one clerk was on duty. Another person, perhaps the manager, was in the back room but never came out to help the check in clerk even as the line grew. The hotels elevators are small resulting in 10 minute waits to get up and down floors,especially when 1 of the 3 breaks, as seems to be frequent occurence. After specifically asking for a room away from the elevators, I was assigned to a room directly across from them, necessitating another 20 minute wait in line. The room smelled of mildew and water dripped from the ceiling the first night. I requested a news paper be delivered to my room - it appeared",on the morning,and never again. Basically,", th",e,hotel is understaffed and poorly tr,ained. Ne,ver,again !,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This place is a dump. I booked on Priceline, because the last time I booked a Priceline hotel in Chicago, I got the Westin and loved it. Despite having paid for Priceline, I ate the money I had already spent and called for a reservation at the Westin and went there for the weekend, instead. I didn't regret it for a second. You will be disappointed if you stay at the Millenium Knickerbocker because you are paying for a Holiday Inn at the price of a Westin when you could have the real deal for just a little more. The location is not worth the place being old and so unimpressive. There are enough hotels near the loop (and near a train/bus stop if you need to move around the city inexpensively) that",you should not s,pend the money on the Mill,eniu,m.,Do not waste your time and stay he,re--this,is a,trap because of,it,s loc,atio,"n, but",i,t's n,ot wort,h i,t. Really.
,,,,,,,,,,,,,,,,,
"Before booking this hotel, I did read the reviews, and I was concerned. I ended up booking it based on my sisters recommendation. BIG MISTAKE!! The temperature in Chicago was a balmy 99 degrees, and the temp in the room that they gave us was about 85 degrees. When we called to complain at 11:00 am, they told us to turn the temp down to 40degrees. We went back at 7:30pm. it was still humid, the beds were moist & the room very stuffy. Called again, they sent somone to fix it, & he recommended getting a new room, because the room will not cool down. They told us they were booked, yet, after the maintenance man called, they suddenly had a room available, go figure? So they move us to another room, gu","ess what, it is","85 degrees. Again, they to",ld u,s,"to turn it down to 40, needless to","say, it n",ever,cooled down & w,e s,hould,hav,e just,s,lept,on the,str,"eet. We travel a lot, and we stayed here one night, and it was awful!!. At check out, I had to re-tell our entire room issue, they actually ended up not charging us for the night, thank god they did not offer us anothers nights stay, because we would never go back. Also, the room decor is very old and stuffy. If your going to Chicago, don't stay at the Millenium Knickerbocker!!"
,,,,,,,,,,,,,,,,,
"The historic feel of the hotel really had a strong influence on my choice to book this hotel. Unfortunately, the ambiance of the hotel could not make up for the rest of its shortcomings. The front desk staff was rude, the doormen were usually busy chatting or playing on their cell phones instead of greeting us or opening the door. There are three elevators but good luck with them all working. They are very very small and when only one is up and running...you end up waiting a long time for one. Not fun when you are on the 12th floor. The room was TINY and the air conditioning did not work at all...the room felt damp and miserable. We put the thermostat as low as it would let us (65) and the room n",ever went below,78. (and it was 107 outsid,e th,e,whole trip!!!). There really are no,amenitie,s in,side the hotel o,the,r tha,n an,ice m,ac,hine,and a s,lig,"htly overpriced restaurant. Internet is not free either... Overall, I would never stay here again."
,,,,,,,,,,,,,,,,,
"The air-condition has a noisy fan/compressor in each room. It starts every 3 to 5 min and the noise will wake you up. At least the first night. This is an old fashion system that needs to be replaced. The postal service at the hotel is non-working. The hotel messed up our concert tickets that was correctly addressed and transported by UPS. The tickets were at the Hotel General Managers office. The reception denied that they had arrived. We had to spend most of a day travelling to the ticket agent to resolve it. The Hotel did not find any reason to apologize for the inconvenience. The concert was the reason for our travel to Chicago. Else, the Hotel had good standard, free internet in the lobby, n",ot to good view,"from the rooms, and friend",ly s,ta,ff at the restaurants and the bars.,We had b,ooke,d 20 room-nights,al,l tog,ethe,r stay,in,g at,room 61,"2,",425 and 431 from the 23rd June.
,,,,,,,,,,,,,,,,,
I unfortunately stayed for 3 nights at the Knickerbocker Hotel ...I should have checked out on day 1. The bathrooms were filthy dirty with tangled hairs on the floor behind the door and after a few nights of scratching and the feeling of skin crawling...I pulled the bed away from the bedhead and watched as little rice sized brown bugs scurried over the white sheets...bed bugs! Which I might add the hotel are saying are flying insects from the windows being left open from when the window cleaners were there (fortunately I took photos to the contrary) Finding the bed bugs...I looked at the mattress protector and pillows and found long hairs on both...I was disgusted at the hygeine and would never s,tay again at thi,s establishment.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We stayed at this hotel for a conference. The lobby and the conference areas were immaculate. The restaurants (one of which was Shula's Steakhouse) and bars were great. The saff was exteremely helpful. The rooms left a lot to be desired...Our nonsmoking room smelled of smoke. The A/C system was ancient and tempermental, and the bathroom was old and in need of a makeover. It was surprising to see since the physical plant was so nice. We would choose, however, to stay elsewhere. Espcially for the money we paid.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I was in Chicago for a convention and stayed at the Sheraton towers. I had a negative experience because I got about one dozen very painful bites by bed bugs on my torso. It made attending the conference uncomfortable. The staff changed the sheets but could not move me to another room, as the conference had booked the whole hotel. After the sheets were changed, I got no more bites, thankfully. Despite this, I managed to enjoy the stay. I liked the location next to the river, and the fact that it was easy to walk to Magnificent Mile.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
We had reservations (guaranteed by credit card) for 2 nights this past weekend. When we checked in the clerk told us that they could not accommodate us for both nights because they were overbooked due to a conference in town. I asked them to relocate us for both nights so that we would not have to move in the morning. They sent us over to another location that they assured could accommodate us. The night manager gave us the address to a different hotel and sent us on our way. Eventually we arrived at the correct second hotel where the staff were expecting a letter from the Sheraton for the transfer - something we were never given. Eventually we checked into this second property and the next after,noon when our ke,ys didn't work we found ou,t th,at,the night manager of the Sheraton,had not a,ssur,ed that we could,st,ay bo,th n,ights,at,the,second,hot,"el. So once again we had no place to stay despite having a guaranteed reservation with the Sheraton. In addition to all of this, we had to pay $24 for parking at the Sheraton to find out that they would not accommodate us despite a guaranteed reservation. I am still shocked by this bad experience."
,,,,,,,,,,,,,,,,,
"Two main issues: (1) understaffed from the street to the front desk. Unfortunately I had to drive into the city, when I arrived there was an excessively long wait for parking. Then inside, there was a huge queue line with just one clerk working in a big city hotel. Not good (I will say friendly however) (2) I know this is a big city, but, $49 a night to park my car when I'm staying at that hotel? Really?? That's unreasonable and a bit gouging in my opinion. Again, I realize this is Chicago, but, I'm already paying a hefty price for this outdated hotel.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed in April for two nights. I hesitated selecting the Sheraton becaue I had a very poor stay there earlier this year. As far as I'm concerned, that's two strikes and I won't give them a chance at # three. Doormen wouldn't help on arrival, huge line at c/i, lousy room, malfunctioning remote, unresponsive staff, and incorrect bill. If you want to be close to Michigan Ave, try the Westin or Intercontinental and spare yourself the problems. I don't understand why certain places never improve. Is it that tough to properly train a staff?",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I recently stayed at the Sheraton for an onsite conference, and had problems from the getgo. I had problems with the check-in even though I had made arrangements beforehand to pay by company check and they have a credit card on file. The front desk clerks were kind of rude. The room was okay, not worth what I paid for. The sheets were kind of messed up and the room didn't feel very clean. They also charge for internet access, which is ridiculous. Most hotels provide free wi-fi. The conference food, which I assume is catered by the hotel, was not good at all. On the day of the check out, I had arranged for a late check-out, but in the morning before check-out time, someone else got assigned to my",room and was att,empting to get in! Then th,ey l,oc,ked me out of my room with my lugga,ge still,in t,here before my c,hec,k out,tim,e. All,i,n all,", I wou",ld,recommend staying somewhere else.
,,,,,,,,,,,,,,,,,
"As a frequent traveler for work, I stay at many SPG properties. Compared to all the SPG property in Chicago, this is by far the worst. Why? 1) They charge you to use the gym. $12 per day or something like $24 for your entire stay. I can't even begin on what a rip off that is. 2) As a Gold or Platinum member, you always get a complimentary water bottle in your room. They do not offer that option here and you have to make a fuss about it before they give you one. 3) They do not have wireless internet. It is 2010- enough said. To charge you at least over $200 a night, all the above amenities should be built into that cost. I would never stay here again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Firtly they took $372 off my card, even though they also took the same amount off of one of my friends for staying an extra night. They had no business taking the money off of my card. So on the 28th Sep I contacted them and they admited to the mistake. It is not a month later and I have called them about 6 times in all and they have still not paid it back. Secondly I booked 8 rooms at buy 2 get 3rd room free direct with hotel. When I looked a week later, they had only booked 7 and refused to offer me the rate 3rd room free rate, so two of my friends didn't come to the trip away. Thirdly I asked if the initial money for all rooms could be taken ASAP as the dollar was weak against the pound. After",about 8 phone c,alls over 5 months (each s,ayin,g,they would) they eventually took th,e money a,nd t,he whole trip co,st,an ad,diti,onal P,S1,50. O,"verall,",th,"e hotel was nice and in a nice location, but I will never be staying there again due to all my problems."
,,,,,,,,,,,,,,,,,
"great bed, but when I first came in, I requested a room with a lake view (i requested this over the phone as well), and the front desk woman said ""this is a great room"". I go upstairs and its awful looking. The view was of the neighboring roofs. Then I spent half an hour trying to find a better room. Eventually I got a corner roof with a partial view. Horrible experience. also rooms were small and had crappy look (yellowy wallpaper and bedsheets)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Generally speaking, nothing bad about that place if there would not be the cleaning issue. We checked the closed with the mini bar (picture uploaded), so much dust, nobody cleaned here for at least 3 years. We called in housekeeping, giving them the opportunity to check and do something about it. Still the same situation when returning to the room 4 hrs. later. Next day moved to a renovated room, much better but not 5 star clean at all. In addition, there was never a time when there was no waiting line at the reception, no wonder when just 1/3 of the counters is actually open. Please do something about these issues its ruining everything!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"All I can say is avoid this place at all costs. From the reservations assistant (who took 45 minutes to book a room) to check out (they billed my card for 750 dollars) and getting a refund (numerous voicemails and emails no one returned my call). AVOID AVOID AVOID a truely hideous experieince I will never stay at a Starwood resort again, and given I stay in a hotel 4 or 5 days a week this is a big statement!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Truly a tattered run down facility that you should avoid . Rooms are small, dirty, and in no way represents the web sites representations. Staff is poorly trained and a very big disappointment. At best it is a 3 star facility ands with so many options in Chicago, ""please"" avoid this one. I had no choice to stay here as a client booked the rooms.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Was there recently for one night for a conference. Tried to check-in at 5:30pm (the published check-in was 3pm), they said my room wasn't ready, where as others coming after me were assigned rooms. Was given a dummy door key card and asked to chill in the lounge on the 32nd floor and that they would call on may cell as soon as the room was ready. I chilled there until 8pm, no call, so went out for dinner. Came back at 9:30pm and asked if my room was ready. The gal said of course yes and give me a key. When asked why no one called me, she just shrugged. No, my troubles did not end there. I went to the room and opened the door only to find someone else in the room. Came back to the lobby, then they",apologized and,gave me another room. I sa,id I,w,as not going to walk-in on somebody,else aga,"in,",so they sent som,eon,e wit,h me,to op,en,the,new roo,m.,"For all my ""trouble"" they reduced my bill by about 40%. It was definitely not worth the trouble they put me thru. Very bad experience."
,,,,,,,,,,,,,,,,,
"We stayed here for one night, and found it a hotel that concentrates on conferences rather than your normal guest. We found it hard to get a room in the city for that particular night and so we paid above the odds for this - @ $200 for the night. We felt when we checked in that if you weren't with the conference, then why were we staying in the hotel. The guy at the main door didn't even hold it open when you are trying to lug your bags into the lobby, we then had to que for 15-20 minutes just to check in. We were not given any information about the hotel and when I rang down to reception at one stage to find out if there was a business centre in the hotel that I could access the Internet through",", I was just sho",rt of being asked why didn,'t I,b,ring my lap-top with me so I could,use the I,nter,net access in th,e r,oom..,.. !,! I fo,un,d the,staff,ver,y rude and not helpful at all and would not recommend this hotel for a tourist.
,,,,,,,,,,,,,,,,,
Negative points: 1. I guess they gave me the worst room. It's small room with a king size bed even though I'd requested a room with two queen beds. 2. No roll away bed was available so I had to sleep on the floor. 3. The tub in the bathroom would not drain. 4. No exhaust fan in the bathroom. 5. broken furniture. Plus point: 1. Convenient location.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I have traveled to Chicago many times for business, and so I have expectations of hotels based on reasonable comparisons. There was nothing dramatically wrong the Sheraton, but it was simply overpriced for the quality of the hotel. It almost looked as if an accountant walk through the hotel looking for places to cut costs. The carpets were old, there was only one bar of soap in the bathroom, towels and linens were older than I expected, the rooms were in need of some redecorating, etc. during the week I was paying $349 per night for a room, and it simply was not near the quality I expected for that price. One positive to notice that the fitness room was quite good. Plenty of aerobic machines with","TVs, weights, e",tc. location is also quite,goo,d,(perhaps the reason for the high pr,ice) with,clo,se walks to Mich,iga,n Ave,nue,and th,e,river,. In su,mma,"ry, I think you can find a much nicer hotel in a much better price in downtown Chicago."
,,,,,,,,,,,,,,,,,
"My wife and I stayed here for a weekend in Chicago and had an okay experience. The location contrary to other reviews is not very good for a downtown Chicago hotel. Everything is at least a fifteen minute walk which in the winter in Chicago means a taxi ride. The other thing that you should know about this hotel is that they allow smoking everywhere. I don't necessarily mind people smoking but the lobby, the elevator lobbies and any area that was public had tons of people smoking and ashtrays everywhere. The pool/spa/excercise room was not very impressive either. It is accessible by walking through the business center corridor, wondering if you're going the right way and then coming to a pool tha",t is extremely s,mall. There is also no hot,tub,a,"nd the ""spa"" is a closet with a mas",sage tabl,e. T,he concierge was,he,lpful,but,the p,eo,ple t,hat ans,wer,"the ""sheraton promise"" phone told me that there was nothing they could do about ice being out on two floors. The beds were super comfortable. I think that this is probably a nice business hotel with top of the line conference and meeting facilities but for couples or families you can do MUCH better in downtown Chicago."
,,,,,,,,,,,,,,,,,
"After staying at the Sheraton Royal Orchid Hotel in Bangkok, I was expecting a similar experience at the Chicago Sheraton. I had a wonderful stay at this property seven years ago and was looking forward to a repeat experience. Unfortunately, my expectations were not met. For the past 3 years I stayed at the Palmer House in the Loop, but thought I'd try a more modern hotel. PROS - location by the Chicago River, two blocks from Michigan Avenue - restful lobby with river view and free wifi provides a pleasant work environment - buffet breakfast offering custom omelettes, crepes and french toast CONS - check-in assigned me to a city view room when I had prepaid for a river view room - river view was","good, but the wi",ndows to see it were filth,y -,di,rty towel used by the previous gues,t was sti,ll h,anging on the ba,ck,of th,e ba,throom,d,oor -,bathro,om,"was unimpressive: bathtub-shower combination; worn plumbing fixtures; only 2 sets of towels provided - guest room was small: only one soft chair provided - guest room doors slammed noisily throughout the floor hallway - 7 to 8 block walk to nearest L-station - concierge couldn't explain how to get to the Mercury Theatre, nor print a map of the area - guest services told me to go out of the hotel one block to get Starbucks coffee when it was available downstairs on the Link Cafe - no complimentary newspaper delivered to the room - no final billing folio delivered to the room on the night before check-out - not all computers were operational at the Link Cafe where boarding passes can be printed"
,,,,,,,,,,,,,,,,,
"We booked our hotel stay thru Yahoo and requested a room for 4 with 2 beds. When we got to the hotel, not only did they not have a room for us (we pre-paid!), but they said they could not guarantee what we had requested online, they could only give us what was available. The hotel staff was rude and condescending and only after I got upset did they finally tell me they did have a room for us. If you book online - beware! You may not get what you paid for. They did not stand by their promise they advertise in each room.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I stayed at the Sheraton as it was where a conference I was attending was being held. On the plus side, the hotel is reasonably well located, within a few minutes walk of Michigan Avenue. My room had a superb view out over the river. However, for the price I must say that the room look decidedly shabby and worn and is in need of refurbishment. The decor was dated, and my bathroom unit was cracked and the shower rail rusty. The wifi is ridiculously expensive, and frustratingly as a conference delegate I was unable to use the service downstairs in the venue despite having paid for 24 hours access. There was no wifi in the conference rooms, although it was free in the lobby area should you wish to s",it there and do,your emails. I know Chicag,o is,e,"xpensive, but for that price I feel",the expe,rien,ce should have b,een,bett,er.,,,,,,
,,,,,,,,,,,,,,,,,
"We travel to Chicago frequently and have stayed in many of the hotels downtown. We were excited to try the Swissotel, but left disappointed. The actual hotel and rooms were very nice with amazing views, the staff was extremely rude. The man that checked us in was on the phone and did not acknowledge us until he was done with his phone call. He then did not say more than five words, which were ""I need a credit card"". The lobby bar had fireplaces and was very cozy. The hotel information said it closed at 2am so we came back to hotel at 1230am for a ""night cap"", that was last call. That was fine for us, but the bar was full and many people were coming back from their night wanting a ""night cap"" but",did not make las,t call. Our night ended li,sten,in,g to many unhappy people complainin,g and rec,eivi,ng no sympathy f,rom,the,empl,oyees.,T,here,are man,y p,"laces to stay in the area that are just as nice or nicer, no need to stay at the Swissotel again. Definitely don't stay if you're looking for a romantic weekend away, the employees will ruin your experience from the second you walk in the door."
,,,,,,,,,,,,,,,,,
"The hotel is staffed by very nice but many inexperienced people. Executive lounge has limited hours and no access outside of those hours. Other areas similarly lack the level of service that is expected for this type of hotel. One of the individuals at the concierge desk twice gave us bad information about public transportation and the hours at one place. While the location is good, this particular hotel is simply not a good representation of what Swissotel is supposed to be, and there are far better choices in Chicago. It would not be my choice for a return stay.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
My wife and I frequently stay downtown for a night in the city. We have been to many hotels in the downtown Chicago area. My opinion of the Swissotel - spend your money elsewhere and get a much better experience. The Swissotel has a very 'cold' atmosphere and its very difficult to feel comfortable. The room was average at best however the cost per night was far from average. The view from our room faced a construction site which is a soon to be trump building that will block the lake view from the hotel. Other hotels are also a couple blocks closer to the action and again for the cost we would expect more. Our room and the lobby areas had a strange smell and someone was actually vacuuming the hal,lway floors at 8,:00a which woke us up. We,call,ed,the front desk to complain and wer,e extreme,ly s,hocked to be tre,ate,d rud,ely,by the,p,erson,at the,de,sk. We also had a couple of friends come downtown and they were waiting in the lobby when they were approached by a gentleman asking if they were guests of the hotel. They said no but that they were waiting on us and he actually asked them what our names were and then they looked it up to verify that we were on the guest register. He didnt even apologize to them for the inconvenience and imbarrassment. Overall it was just an unpleasant experience because we were expecting top notch treatment. Spend your money for a nicer hotel just off the lake or off Michigan avenue for real top notch service. Anyone giving this hotel a top review obviously hasnt had the opportunity to stay at a nicer hotel in the area.
,,,,,,,,,,,,,,,,,
"I just had a conference there. They have bed bugs--I have all these bug bites and it itches like hell. Food wise, we had chicken BOTH times for lunch (maybe my company was saving some $) but they should at least prepare them differently. It looked like they did the same style chicken but change the underlying ""bed"" upon which it is served. For dinner, we had filet mignon and crab cake. Sounds good right? Wrong! The filet mignon seems to be 1/2 the thickness of what I have seen and it was tough. I thought the filet mignon is suppose to be tenderest part of the cow???? Also, the crab cakes was a bit too salty. Finally the portions were tiny and left me lacking. In asking my co-worker, most seem to",be blase about t,"he food. However, some see",m to,l,ike the burger (which they went to,substitut,e) a,"t the Palms, whi",ch,is a,rest,aurant,i,nside,the ho,tel,", just off the lobby. On the positive note, the dessert for dinner was good. Otherwise, I'd recommend another hotel. In the meantime, when I got home, I make sure to bring EVERYTHING straight to the washer/dryer to disinfect (even strip down). But, damn, I'm still itchin'"
,,,,,,,,,,,,,,,,,
"Three nights there on business. Hadn't realized that the place was under construction and therefore the bar and restaurant are in the basement, very bleak. Told the front desk that I hadn't realized about the construction, so I'd have to switch hotels, they said they were still going to charge me for 3 nights. So I stayed. TV didn't work. Tried to get them to fix it and they ignored me...eventually after I called again, a few hours later, a couple grumpy maintanance guys came and fixed it. Long and complicated experience at the business center (which doesn't open until 9am, BTW), where I ended up paying $45 to print 55 pages. Had to buy these cards, and then the woman behind the desk ended up pri",nting them herse,"lf anyway, (and charging m",e fo,r,them). I was left with $22 on a car,d for use,at,the business cen,ter,in t,he b,asemen,t,of th,e Swiss,ote,"l in Chicago, 2000 miles from where I live. I asked for a refund on the card and -- no surprise -- she declined to help me with that. Nice room, nice view, but the hotel is sterile and the service was incredibly bad. Worst experience I've ever had at a hotel when traveling for business."
,,,,,,,,,,,,,,,,,
"I would NOT recommend staying at the Swissotel in Chicago. I was travelling with a friend and we arrived at different times. She had booked the hotel but had added my name to the reservation since I would be arriving first. The ""night manager"" at the hotel was extremely rude and told me I could not check in since they could not find the note about my name being on the reservation. (this was THEIR mistake) They told me I could sit in the lobby for 4 hours until my friend arrived. They did nothing to try and help me until I stood there and complained for twenty minutes. I can't believe that a ""manager"" would treat a customer this way. There are other great hotels in Chicago. This hotel is not worth",the aggravation,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"The elevator system was impossible. It seems they were trying to improve it but only made it worse. Many people waited 15+ minutes and some bailed out to the stair wells. It happened several times. I had read about it before booking but guess I didn't take it seriously. It'd be a deal breaker for any future return unless I heard clearly it was improved. Also, I always think it's lame that you have to pay extra for WiFi. Area recommendations North Michigan Avenue and Lake front areas are best.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Over all, my trip was great; I got to spend time with my best friend. We did some shopping and site seeing. Trip was overall great. The only thing was our hotel stay was not up to speed with other luxury hotels I have stayed at. Some of the walls had wall paper missing, most of the faucets leaked, there was water stains on the ceiling in the bathrooms, some of the furniture had very visible stains, the fire alarm was coming off the wall in the main bedroom. we stayed in the corner suite on the 37 floor room 3711. Considering what ones pays for the room you would think the pool would be free and they would not charge for every single small amenity. I do not plan on staying there again. Apart from",the trip was gre,at![],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Very Very noisy - Constant water running through pipes. It was terrible!! There are much better hotels to stay at in Chicago. Thier parking rate is obnoxious ($42.00 a night) and way too far out to walk to much. If you must stay here, try to park for free on dead end street (feed meter on weekdays) and take the stairs down to the next street level and you will find a Jewel grocery store for sodas/snacks. (A can of soda at the hotel was $4.50 plus 18% restocking fee!!)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed valentines weekend. Got the 5th floor with a direct view of the building next door. You have to pay extra for the pool and the ice machine was out on our floor. Parking nearby sucks as most of Chicago or pay 50 for valet to go through your car. Glasses were dusty and gross. This location is notorious for having super sensitive scales on the mini fridge, so when you barely touch it you'll get a bill at 3 in the morning under your door. Had I been on a higher floor and had a better view it would be a 4 star but not this time.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We stayed at the Swissotel for a three day weekend, and were disappointed to see the construction when we arrived. Is it just me, or is this information not clearly stated on their website? A giant tarp where a lobby should have been was pretty weird and unwelcoming. The room itself was fine. More bland and generic than the ""European elegance"" claimed on their website. The lack of hot water, was definitely not fine though. There were a couple pluses to our stay at Swissotel. The location is good, the bed was comfortable and the room was clean. These few good points certainly did not redeem our experience, and I wouldn't pick this place again, even post-construction.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Was one of the worst travel experiences of quite some time.... 1. Arrived to construction or renovation to main lobby... no warning. not on the website... ""thanks for letting me make the choice to stay in hotel with construction site"" 2. Lengthy line to wait at makeshift reception area (25 min wait).. check in..ACHE conference-- be prepared for the influx of people for the convention. 3. Double book room.... go back to check in... told to get back in line... and we will review when it is your turn... told them I just waited 25 mins.. Curt service worker said wait your turn. 4. Second room... dirty dishes from room service in front of door at our check in at 3PM. 5. Internet kept dropping and slow",er than dial up,network.... 6. Second day,and,Th,ird day stay... No hot Water to sta,rt the da,y of,f with cold show,er.,... 7,. Ch,eck ou,t.,.. ov,ercharg,e o,n bogus fees.... Travel to Chicago stay at the Palmer House or Fairmont.
,,,,,,,,,,,,,,,,,
"Swisses Chicago: Nice, but lacking in some pretty basic expectations in our modern era in a great spot along the Chicago waterfront. A spacious room is a comfortable respite from the city, but don't plug in your computer or hope for a free donut in the morning. No free WiFi here ,or affordable breakfast, or a free swim in the pool. Just a ten-dollar-a-night charge for internet, an on average $25 plate for breakfast, and another 15 bucks a night for the ""fitness center."" I've stayed in small town no star motels where WiFi is free as part of a 50 dollar room. Get with it - this is 2009! No free breakfast is not so bad as you probably ate too much for dinner and don't need it anyway, but for those o",f us who aren't,charging everything to the,com,pa,ny card some basics would be apprec,iated. Co,ffee,", milk, OJ; stal",e d,onuts,", ,m",uffins,",",maybe,some c,ere,"al. Throw us a little something besides fruit flavored water in the lobby. With regards to swimming, this is another one wrapped up in a fitness center fee but the pool is only open till 10 pm plan accordingly. This all makes the $6 Fiji bottled water in the room seem like a bargain. Summation: Drop the fees, the nickel dimming of folks, and just charge what you need to charge to compliment what is otherwise a nice hotel."
